C:\Users\Glass\Documents\Visual Studio 2015\Projects\FormsMobile\FormsMobile\bin\Debug\FormsMobile.exe.config
C:\Users\Glass\Documents\Visual Studio 2015\Projects\FormsMobile\FormsMobile\bin\Debug\FormsMobile.exe
C:\Users\Glass\Documents\Visual Studio 2015\Projects\FormsMobile\FormsMobile\bin\Debug\FormsMobile.pdb
C:\Users\Glass\Documents\Visual Studio 2015\Projects\FormsMobile\FormsMobile\obj\Debug\FormsMobile.Properties.Resources.resources
C:\Users\Glass\Documents\Visual Studio 2015\Projects\FormsMobile\FormsMobile\obj\Debug\FormsMobile.csproj.GenerateResource.Cache
C:\Users\Glass\Documents\Visual Studio 2015\Projects\FormsMobile\FormsMobile\obj\Debug\FormsMobile.exe
C:\Users\Glass\Documents\Visual Studio 2015\Projects\FormsMobile\FormsMobile\obj\Debug\FormsMobile.pdb
C:\Users\Glass\Documents\visual studio 2015\Projects\FormsMobile - 2-22-2019\FormsMobile\obj\Debug\FormsMobile.csprojAssemblyReference.cache
C:\Users\Glass\Documents\visual studio 2015\Projects\FormsMobile - 2-22-2019\FormsMobile\obj\Debug\FormsMobile.exe
C:\Users\Glass\Documents\visual studio 2015\Projects\FormsMobile - 2-22-2019\FormsMobile\obj\Debug\FormsMobile.pdb
C:\Users\Glass\Documents\visual studio 2015\Projects\FormsMobile\FormsMobile\obj\Debug\FormsMobile.HomeForm.resources
C:\Users\Glass\Documents\Visual Studio 2015\Projects\FormsMobile\FormsMobile\obj\Debug\FormsMobile.ListForm.resources
C:\Users\Glass\Documents\Visual Studio 2015\Projects\FormsMobile\FormsMobile\obj\Debug\FormsMobile.UserLogin.resources
C:\Users\Glass\documents\visual studio 2015\Projects\FormsMobile\FormsMobile\obj\Debug\FormsMobile.csprojResolveAssemblyReference.cache
C:\Users\Glass\Documents\Visual Studio 2015\Projects\FormsMobile\FormsMobile\obj\Debug\FormsMobile.UserSignUp.resources
C:\Users\Glass\Documents\Visual Studio 2015\Projects\FormsMobile\FormsMobile\bin\Debug\Database.dll
C:\Users\Glass\Documents\Visual Studio 2015\Projects\FormsMobile\FormsMobile\bin\Debug\Database.pdb
C:\Users\Glass\Documents\Visual Studio 2015\Projects\BackUP\FormsMobile -3-12\FormsMobile\bin\Debug\FormsMobile.exe.config
C:\Users\Glass\Documents\Visual Studio 2015\Projects\BackUP\FormsMobile -3-12\FormsMobile\obj\Debug\FormsMobile.exe
C:\Users\Glass\Documents\Visual Studio 2015\Projects\BackUP\FormsMobile -3-12\FormsMobile\obj\Debug\FormsMobile.pdb
C:\Users\Glass\Documents\Visual Studio 2015\Projects\BackUP\FormsMobile -3-12\FormsMobile\bin\Debug\FormsMobile.exe
C:\Users\Glass\Documents\Visual Studio 2015\Projects\BackUP\FormsMobile -3-12\FormsMobile\bin\Debug\FormsMobile.pdb
C:\Users\Glass\Documents\Visual Studio 2015\Projects\BackUP\FormsMobile -3-12\FormsMobile\bin\Debug\Database.dll
C:\Users\Glass\Documents\Visual Studio 2015\Projects\BackUP\FormsMobile -3-12\FormsMobile\bin\Debug\Database.pdb
C:\Users\Glass\Documents\Visual Studio 2015\Projects\BackUP\FormsMobile -3-12\FormsMobile\obj\Debug\FormsMobile.csprojResolveAssemblyReference.cache
C:\Users\Glass\Documents\Visual Studio 2015\Projects\BackUP\FormsMobile -3-12\FormsMobile\obj\Debug\FormsMobile.HomeForm.resources
C:\Users\Glass\Documents\Visual Studio 2015\Projects\BackUP\FormsMobile -3-12\FormsMobile\obj\Debug\FormsMobile.ListForm.resources
C:\Users\Glass\Documents\Visual Studio 2015\Projects\BackUP\FormsMobile -3-12\FormsMobile\obj\Debug\FormsMobile.Properties.Resources.resources
C:\Users\Glass\Documents\Visual Studio 2015\Projects\BackUP\FormsMobile -3-12\FormsMobile\obj\Debug\FormsMobile.UserLogin.resources
C:\Users\Glass\Documents\Visual Studio 2015\Projects\BackUP\FormsMobile -3-12\FormsMobile\obj\Debug\FormsMobile.UserSignUp.resources
C:\Users\Glass\Documents\Visual Studio 2015\Projects\BackUP\FormsMobile -3-12\FormsMobile\obj\Debug\FormsMobile.csproj.GenerateResource.Cache
